


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             LOCAL_FILE_AREA,DATA,READONLY
    2 00000000         
    3 00000000                 EXPORT           GB2312
    4 00000000         GB2312
              82 20 00 
              27 FC 24 
              04 24 A4 
              F9 10 22 
              08 20 40 
              28 40 37 
              FC E0 40 



ARM Macro Assembler    Page 737 


              20 E0 21 
              50 22 48 
              2C 46 A0 
              40 40 40 
              00 00 07 
              F8 7A 08 
              4A 08 4A 
              08 49 10 
              49 10 49 
              10 48 A0 
              48 A0 78 
              40 48 40 
              00 A0 01 
              10 02 08 
              0C 06 01 
              00 21 08 
              21 08 3F 
              F8 08 00 
              08 00 FF 
              FE 10 80 
              10 88 14 
              88 24 90 
              29 40 41 
              40 82 20 
              0C 18 30 
              06 00 00 
              23 F0 10 
              20 10 40 
              80 80 41 
              00 43 FC 
              11 24 11 
              24 21 24 
              E2 24 22 
              44 24 44 
              28 84 21 
              28 02 10 
              20 40 20 
              20 27 FE 
              24 20 25 
              FC FC 24 
              27 FE 24 
              24 25 FC 
              24 20 25 
              FC 3D 04 
              E5 04 49 
              04 09 FC 
              11 04 20 
              40 20 20 
              27 FE 24 
              20 FD FC 
              24 24 27 
              FE 2C 24 
              35 FC E4 
              20 25 FC 
              25 04 25 
              04 29 04 
              A9 FC 51 
              04 01 00 
              11 10 09 



ARM Macro Assembler    Page 738 


              20 7F FE 
              40 02 9F 
              F4 10 10 
              10 10 1F 
              F0 01 00 
              01 00 3F 
              F8 01 00 
              01 00 FF 
              FE 00 00 
              01 00 11 
              10 09 20 
              7F FE 40 
              02 9F F4 
              10 10 10 
              10 1F F0 
              01 00 FF 
              FE 05 40 
              09 20 31 
              18 C1 06 
              01 00 00 
              20 79 24 
              48 A8 4B 
              FE 4A 02 
              78 F8 48 
              88 48 88 
              48 F8 78 
              20 48 20 
              49 FC 48 
              20 48 20 
              4B FE 98 
              00 01 00 
              00 80 3F 
              FE 20 80 
              2F F8 20 
              88 3F FE 
              20 88 2F 
              F8 20 80 
              2F F8 28 
              08 48 08 
              48 08 8F 
              F8 08 08 
              10 20 10 
              10 95 FE 
              55 10 59 
              7C 11 14 
              FD FE 31 
              14 39 7C 
              55 10 55 
              7C 91 44 
              11 44 12 
              44 12 7C 
              14 44 10 
              40 12 48 
              11 48 21 
              50 20 40 
              67 FC 64 
              04 A4 04 
              25 F4 25 
              14 25 14 



ARM Macro Assembler    Page 739 


              25 14 25 
              F4 24 04 
              24 14 24 
              08 10 20 
              21 24 7C 
              A4 44 A8 
              7C 20 45 
              FC 7D 04 
              45 04 45 
              74 FD 54 
              0D 54 15 
              54 25 74 
              45 04 95 
              14 09 08 
              00 40 22 
              48 11 48 
              11 50 80 
              40 47 FC 
              44 04 14 
              04 15 F4 
              25 14 E5 
              14 25 14 
              25 F4 24 
              04 24 14 
              04 08 10 
              20 11 24 
              10 A4 7C 
              A8 11 FC 
              11 04 FD 
              04 11 74 
              11 54 51 
              54 5D 74 
              51 04 71 
              0C 50 00 
              4F FE 80 
              00 23 F0 
              10 20 80 
              C0 43 FC 
              11 24 21 
              24 E2 44 
              24 84 29 
              28 20 10 
              01 00 11 
              10 22 A0 
              04 40 18 
              30 E0 0E 
              10 80 10 
              80 10 FE 
              11 02 FE 
              82 10 F2 
              11 42 14 
              42 1B FA 
              30 42 D1 
              52 11 52 
              11 F2 10 
              02 50 14 
              20 08 00 
              40 20 40 
              17 FC 10 



ARM Macro Assembler    Page 740 


              40 83 F8 
              40 80 47 
              FE 10 90 
              11 10 21 
              FE E2 10 
              22 90 24 
              50 28 10 
              20 50 00 
              20 00 3E 
              4F C0 20 
              84 24 44 
              02 48 82 
              10 41 00 
              56 1C 14 
              04 24 04 
              E7 1C 24 
              04 24 04 
              24 04 27 
              FC 04 04 
              10 80 10 
              80 21 F8 
              23 08 4C 
              90 F0 60 
              11 98 26 
              46 40 40 
              FB FC 40 
              40 02 48 
              1A 44 E4 
              44 41 40 
              00 80 08 
              20 FF FE 
              08 20 20 
              00 3F FC 
              48 04 9F 
              E4 22 04 
              02 04 FF 
              FC 02 04 
              22 24 22 
              24 3F E4 
              00 28 00 
              10 10 90 
              10 90 10 
              90 12 92 
              FD 94 10 
              98 30 90 
              39 98 56 
              94 54 92 
              90 90 10 
              90 11 12 
              11 12 12 
              12 14 0E 
              00 A0 20 
              A0 14 A4 
              12 A8 01 
              B0 00 A0 
              F1 B0 12 
              A8 14 A4 
              11 20 11 
              24 12 24 



ARM Macro Assembler    Page 741 


              14 1C 28 
              00 47 FE 
              00 00 01 
              00 21 00 
              11 FC 12 
              04 85 04 
              41 E4 42 
              84 10 84 
              17 F4 20 
              84 E2 A4 
              22 A4 23 
              E4 20 04 
              20 28 00 
              10 01 00 
              79 00 49 
              FC 52 04 
              55 04 61 
              E4 52 84 
              48 84 4F 
              F4 48 84 
              6A A4 52 
              A4 43 E4 
              40 04 40 
              28 40 10 
              00 10 20 
              10 10 10 
              10 10 03 
              FE 00 10 
              F0 10 10 
              10 11 10 
              10 90 10 
              90 10 10 
              14 10 18 
              10 10 50 
              00 20 01 
              00 01 00 
              7F FC 02 
              80 04 40 
              0F F0 34 
              18 C7 E6 
              04 00 07 
              E0 04 00 
              FF FE 04 
              00 08 10 
              1F F8 00 
              08 10 20 
              10 20 50 
              20 51 FC 
              7C 20 50 
              20 93 FE 
              10 08 1C 
              08 F1 FE 
              50 08 10 
              88 10 48 
              10 08 10 
              28 10 10 
              04 40 FF 
              FE 04 40 
              00 20 3D 



ARM Macro Assembler    Page 742 


              24 24 A8 
              25 FC 3C 
              40 27 FE 
              24 88 3D 
              24 26 AA 
              24 70 44 
              A8 55 24 
              8A 62 02 
              48 79 48 
              49 50 4F 
              FC 48 40 
              7F FE 49 
              10 4A 08 
              4D F6 78 
              10 49 10 
              49 FC 48 
              04 4B E4 
              48 14 98 
              08 00 80 
              00 40 1F 
              FE 11 00 
              91 00 53 
              F8 56 10 
              19 20 30 
              C0 53 30 
              9C 0E 10 
              C0 20 20 
              23 00 40 
              C0 80 20 
              11 10 09 
              10 09 20 
              7F FC 02 
              00 FF FE 
              09 20 3F 
              F8 C0 06 
              1F F0 00 
              00 1F F0 
              00 00 1F 
              F0 10 10 
              1F F0 11 
              08 10 88 
              10 90 11 
              FC FC 24 
              10 24 31 
              FC 39 20 
              55 20 51 
              FE 90 62 
              10 A2 11 
              2A 12 24 
              14 20 10 
              20 00 04 
              3F 04 21 
              04 21 24 
              3F 24 21 
              24 21 24 
              3F 24 10 
              24 3F A4 
              4A A4 92 
              A4 24 84 



ARM Macro Assembler    Page 743 


              48 84 12 
              94 21 08 
              00 00 7C 
              FC 44 84 
              44 84 44 
              FC 7C 84 
              10 84 10 
              FC 5C 40 
              50 FE 51 
              2A 52 4A 
              5C 92 E1 
              22 00 4A 
              00 84 21 
              08 20 88 
              38 90 23 
              FC 40 24 
              78 24 A3 
              FC 22 20 
              FA 20 23 
              FE 20 62 
              20 A2 29 
              2A 32 24 
              24 20 00 
              20 10 00 
              11 FC 11 
              04 11 04 
              FD FC 11 
              04 11 04 
              15 FC 18 
              00 33 FE 
              D0 20 11 
              20 11 3C 
              11 20 52 
              A0 24 7E 
              00 00 3E 
              FE 22 10 
              3E 20 22 
              7C 3E 44 
              00 54 FF 
              54 08 54 
              08 54 2F 
              28 28 44 
              28 82 58 
              00 4F FE 
              80 00 00 
              40 7C 20 
              45 FC 44 
              00 44 88 
              7C 50 13 
              FE 12 22 
              5C 24 51 
              FC 51 24 
              51 24 5D 
              34 E1 28 
              00 20 00 
              20 00 40 
              00 20 79 
              FC 48 00 
              48 88 48 



ARM Macro Assembler    Page 744 


              50 4B FE 
              4A 22 4C 
              24 49 FC 
              49 24 79 
              24 49 34 
              01 28 00 
              20 00 20 
              08 40 08 
              40 08 40 
              10 40 17 
              FC 30 40 
              30 E0 50 
              E0 91 50 
              11 50 12 
              48 15 F4 
              18 42 10 
              40 10 40 
              10 40 08 
              20 08 20 
              7E FC 08 
              20 FE FE 
              14 50 22 
              88 41 06 
              9F F0 10 
              10 10 10 
              1F F0 10 
              10 10 10 
              1F F0 10 
              10 00 40 
              07 FC F0 
              40 97 FE 
              94 02 9B 
              FC 92 48 
              93 F8 92 
              48 93 F8 
              F0 00 97 
              FC 02 44 
              02 78 05 
              40 08 FE 
              10 00 11 
              FC 11 04 
              11 FC 19 
              04 55 FC 
              50 80 50 
              80 91 FE 
              12 4A 14 
              4A 10 92 
              11 22 12 
              42 10 94 
              11 08 02 
              10 21 10 
              11 20 17 
              F8 80 48 
              40 48 47 
              F8 14 40 
              14 40 27 
              FC E0 C4 
              21 44 22 
              54 24 48 



ARM Macro Assembler    Page 745 


              28 40 00 
              40 42 04 
              22 04 24 
              04 FF 24 
              09 24 09 
              24 FF 24 
              88 24 88 
              24 FF A4 
              18 A4 28 
              A4 4A 84 
              89 04 08 
              14 08 08 
              00 00 3F 
              F8 20 08 
              20 08 3F 
              F8 20 90 
              24 90 24 
              90 24 90 
              3F FC 24 
              90 24 90 
              44 F0 44 
              00 84 00 
              07 FE 00 
              00 3F F8 
              01 00 01 
              00 01 00 
              01 00 FF 
              FE 01 00 
              02 80 02 
              80 04 40 
              04 40 08 
              20 10 10 
              20 08 C0 
              06 00 00 
              23 FC 10 
              40 10 40 
              87 FE 40 
              A0 41 10 
              12 08 14 
              46 20 40 
              E0 48 22 
              64 22 52 
              24 52 21 
              40 00 80 
              20 40 20 
              40 27 FC 
              20 40 23 
              F8 FA 08 
              23 F8 22 
              08 23 F8 
              22 08 23 
              F8 3A 08 
              EF FE 41 
              10 02 08 
              04 04 00 
              00 3F F8 
              21 08 21 
              08 21 08 
              21 08 21 



ARM Macro Assembler    Page 746 


              08 3F F8 
              21 08 21 
              08 21 08 
              21 08 21 
              08 3F F8 
              20 08 00 
              00 08 88 
              1C 88 70 
              88 10 88 
              11 FE FC 
              88 10 88 
              10 88 7C 
              88 44 F8 
              44 88 44 
              88 44 88 
              7C 88 44 
              F8 00 88 
              10 08 10 
              3C 11 E0 
              10 20 18 
              20 55 FE 
              50 20 50 
              20 90 20 
              11 FC 11 
              04 11 04 
              11 04 11 
              04 11 FC 
              11 04 08 
              00 1D FC 
              70 20 10 
              20 11 FE 
              FC 50 10 
              50 10 88 
              7D 24 46 
              22 44 24 
              44 B2 44 
              AA 7D 2A 
              44 A0 00 
              40 00 50 
              78 50 48 
              50 49 FC 
              49 54 79 
              54 49 54 
              49 FC 49 
              54 79 54 
              49 54 4B 
              FE 48 00 
              48 88 49 
              04 9A 02 
              10 90 10 
              90 10 90 
              12 92 FD 
              94 10 98 
              10 90 15 
              98 1A 94 
              34 92 D0 
              90 10 90 
              11 12 11 
              12 52 12 



ARM Macro Assembler    Page 747 


              24 0E 04 
              00 04 00 
              0F F0 18 
              20 64 40 
              03 80 1D 
              70 E1 0E 
              01 00 7F 
              FC 01 00 
              09 20 11 
              10 21 08 
              45 04 02 
              00 00 00 
              23 FC 10 
              84 10 84 
              00 84 01 
              14 F2 08 
              11 FC 11 
              04 11 04 
              11 04 11 
              FC 10 00 
              28 00 47 
              FE 00 00 
              00 90 00 
              90 78 90 
              4A 92 49 
              94 78 98 
              48 90 49 
              98 7A 94 
              4C 92 48 
              90 48 90 
              79 12 49 
              12 02 12 
              04 0E 00 
              50 7C 50 
              44 50 45 
              52 44 D4 
              7C 58 10 
              50 10 58 
              10 D4 5D 
              52 50 50 
              50 50 50 
              92 5C 92 
              E1 12 02 
              0E 00 20 
              7C 20 44 
              20 54 20 
              54 3E 54 
              20 54 20 
              54 20 55 
              FC 55 04 
              55 04 11 
              04 29 04 
              25 04 45 
              FC 81 04 
              10 20 10 
              20 3D 20 
              21 20 41 
              FC BD 20 
              12 20 10 



ARM Macro Assembler    Page 748 


              20 FD FE 
              10 20 10 
              50 10 50 
              14 88 18 
              88 11 04 
              02 02 10 
              20 10 20 
              10 20 7C 
              20 54 3E 
              54 20 54 
              20 54 20 
              55 FC 55 
              04 55 04 
              5D 04 11 
              04 11 04 
              11 FC 11 
              04 00 00 
              3F FE 20 
              00 20 00 
              20 00 2F 
              FE 20 40 
              20 40 20 
              40 20 40 
              20 40 20 
              40 20 40 
              40 40 41 
              40 80 80 
              00 08 00 
              1C 79 E0 
              49 00 49 
              00 49 00 
              49 FE 49 
              10 49 10 
              49 10 79 
              10 49 10 
              01 10 02 
              10 02 10 
              04 10 10 
              00 11 FC 
              10 08 10 
              10 54 30 
              58 48 50 
              84 93 02 
              10 00 11 
              FC 10 20 
              28 20 24 
              20 44 20 
              43 FE 80 
              00 00 00 
              20 00 13 
              FE 10 20 
              80 20 40 
              20 48 20 
              08 20 10 
              20 10 20 
              E0 20 20 
              20 20 20 
              20 20 20 
              A0 00 40 



ARM Macro Assembler    Page 749 


              00 08 00 
              3C F9 E0 
              08 20 10 
              20 10 20 
              21 FC 78 
              20 08 20 
              08 20 48 
              20 33 FE 
              10 00 2C 
              00 43 FE 
              80 00 10 
              80 10 40 
              17 FC 20 
              00 23 F8 
              62 08 63 
              F8 A0 00 
              2F FE 28 
              02 23 F8 
              20 40 20 
              40 20 40 
              21 40 20 
              80 02 00 
              01 00 7F 
              FC 00 00 
              1F F0 10 
              10 1F F0 
              00 00 7F 
              FE 40 02 
              9F F4 01 
              00 01 00 
              01 00 05 
              00 02 00 
              01 00 00 
              80 3F FE 
              20 00 2E 
              0E 22 F0 
              24 10 24 
              10 2E FE 
              22 10 22 
              10 2A FE 
              44 00 46 
              00 89 FE 
              10 00 20 
              00 20 0C 
              27 70 21 
              10 F9 10 
              22 10 22 
              7C 2F 10 
              31 10 E5 
              10 25 10 
              22 7C 22 
              00 25 00 
              A8 FE 50 
              00 10 00 
              20 06 7B 
              B8 48 88 
              68 88 59 
              08 49 3E 
              FB 88 48 



ARM Macro Assembler    Page 750 


              88 4A 88 
              6A 88 59 
              3E 49 00 
              4A 80 4C 
              7E 98 00 
              00 00 47 
              F8 20 10 
              21 A0 00 
              40 07 FC 
              E4 44 24 
              44 27 FC 
              24 44 24 
              44 27 FC 
              24 44 24 
              54 54 08 
              8F FE 10 
              00 13 FC 
              12 04 12 
              04 FE F4 
              12 04 32 
              04 3A F4 
              56 94 52 
              94 92 94 
              12 F4 12 
              04 12 04 
              12 14 12 
              08 00 00 
              FE FE 28 
              82 28 82 
              FE BA AA 
              82 AA 82 
              AA BA AE 
              AA C2 AA 
              82 AA FE 
              BA 82 82 
              82 82 FE 
              8A 82 84 
              00 20 01 
              FC 78 88 
              48 50 4B 
              FE 78 00 
              49 FC 49 
              24 79 FC 
              49 24 49 
              FC 48 20 
              79 FC 48 
              20 03 FE 
              00 00 00 
              00 3F FC 
              20 04 20 
              04 2F F4 
              20 04 20 
              04 27 E4 
              24 24 24 
              24 24 24 
              27 E4 24 
              24 20 04 
              20 14 20 
              08 20 00 



ARM Macro Assembler    Page 751 


              23 FC 3A 
              04 22 04 
              42 F4 7A 
              04 A2 04 
              22 F4 FA 
              94 22 94 
              22 94 22 
              F4 2A 04 
              32 04 22 
              14 02 08 
              00 00 3F 
              04 21 04 
              21 08 29 
              10 25 22 
              25 02 21 
              04 FF C8 
              21 10 21 
              22 21 02 
              21 04 41 
              08 45 10 
              82 60 02 
              00 01 00 
              3F F8 08 
              20 04 40 
              FF FE 00 
              00 1F F0 
              11 10 1F 
              F0 11 10 
              1F F0 01 
              00 3F F8 
              01 00 FF 
              FE 20 00 
              27 F8 20 
              10 21 A0 
              F8 40 27 
              FC 24 44 
              74 44 6F 
              FC A4 44 
              A4 44 27 
              FC 24 44 
              24 44 24 
              54 24 08 
              20 00 27 
              F8 20 10 
              21 A0 F8 
              40 27 FC 
              24 44 2C 
              44 37 FC 
              E4 44 24 
              44 27 FC 
              24 44 24 
              44 A4 54 
              44 08 10 
              40 10 40 
              3F 7E 28 
              90 45 08 
              BF F8 20 
              08 2F E8 
              20 08 27 



ARM Macro Assembler    Page 752 


              C8 24 48 
              24 48 27 
              C8 20 08 
              20 28 20 
              10 10 40 
              10 20 20 
              20 23 FE 
              48 40 F8 
              88 11 04 
              23 FE 40 
              92 F8 90 
              40 90 00 
              90 19 12 
              E1 12 42 
              0E 04 00 
              00 80 00 
              40 1F FE 
              10 00 97 
              F8 51 10 
              50 A0 17 
              FC 34 44 
              57 FC 94 
              44 17 FC 
              24 44 24 
              44 44 54 
              84 08 08 
              40 08 A0 
              09 10 12 
              08 15 F6 
              30 00 33 
              C4 52 54 
              92 54 13 
              D4 12 54 
              12 54 13 
              D4 12 44 
              12 54 12 
              C8 10 00 
              10 F8 10 
              88 10 88 
              FC 88 11 
              06 12 00 
              15 FC 18 
              84 30 84 
              D0 48 10 
              50 10 20 
              10 50 50 
              88 23 06 
              00 80 00 
              80 08 80 
              04 80 24 
              80 10 80 
              10 80 00 
              80 FF FE 
              01 00 01 
              40 02 20 
              04 10 08 
              08 30 04 
              C0 04 00 
              38 23 C0 



ARM Macro Assembler    Page 753 


              10 40 17 
              FC 01 50 
              02 48 F4 
              46 13 F0 
              11 10 11 
              3C 11 04 
              12 14 14 
              08 28 00 
              47 FE 00 
              00 00 00 
              0F E0 08 
              20 08 20 
              08 20 08 
              20 08 20 
              78 3C 40 
              04 40 04 
              40 04 40 
              04 40 04 
              40 04 7F 
              FC 40 04 
              00 70 1F 
              80 01 00 
              01 00 7F 
              FC 05 40 
              09 20 31 
              18 C0 06 
              0F C0 08 
              40 08 40 
              08 44 10 
              44 20 3C 
              40 00 02 
              00 01 00 
              7F FE 40 
              02 88 24 
              11 10 21 
              48 01 20 
              01 00 7F 
              FC 01 00 
              02 80 04 
              40 08 20 
              30 18 C0 
              06 00 00 
              7F FC 42 
              04 42 04 
              47 E4 4C 
              44 52 84 
              41 04 46 
              C4 78 3C 
              43 04 40 
              84 46 04 
              41 84 7F 
              FC 40 04 
              08 20 08 
              20 11 FC 
              20 20 48 
              20 08 20 
              13 FE 30 
              20 50 20 
              91 20 11 



ARM Macro Assembler    Page 754 


              3C 11 20 
              12 A0 12 
              60 14 3E 
              18 00 00 
              40 20 A0 
              11 10 12 
              08 05 F6 
              00 40 F0 
              40 17 FC 
              10 40 12 
              48 12 44 
              14 44 11 
              40 28 80 
              47 FE 00 
              00 00 40 
              20 40 10 
              A0 11 10 
              82 08 45 
              F6 40 40 
              10 40 17 
              FC 20 40 
              E2 50 22 
              48 24 44 
              28 44 21 
              40 00 80 
              00 00 3F 
              FC 20 04 
              3F FC 20 
              80 20 88 
              27 F0 20 
              A0 3F FE 
              20 80 23 
              F8 26 08 
              5B F8 42 
              08 83 F8 
              02 08 01 
              00 01 00 
              01 00 01 
              00 01 00 
              01 00 3F 
              F8 01 00 
              01 00 01 
              00 01 00 
              01 00 01 
              00 01 00 
              FF FE 00 
              00 00 40 
              00 40 78 
              40 48 40 
              48 40 48 
              40 4F FC 
              48 40 48 
              40 48 40 
              78 40 48 
              40 00 40 
              00 40 0F 
              FE 00 00 
              08 00 08 
              00 0F E0 



ARM Macro Assembler    Page 755 


              10 20 20 
              40 7F F8 
              A1 08 21 
              08 21 08 
              3F F8 22 
              88 04 A0 
              08 90 10 
              92 20 82 
              C0 7E 00 
              40 24 44 
              14 44 14 
              44 87 FC 
              40 00 4F 
              FE 10 40 
              10 80 27 
              FC E4 A4 
              24 A4 24 
              A4 24 A4 
              24 A4 04 
              0C 00 00 
              7F FC 40 
              04 40 84 
              40 84 5F 
              F4 40 84 
              41 84 42 
              84 44 84 
              48 84 50 
              84 42 84 
              41 04 7F 
              FC 40 04 
              10 A0 10 
              90 10 80 
              11 FE FD 
              10 13 10 
              15 FC 11 
              10 19 10 
              31 FC D1 
              10 11 10 
              11 10 11 
              FE 51 00 
              21 00 0C 
              00 71 FE 
              10 20 FE 
              40 11 FC 
              39 04 55 
              24 93 24 
              01 24 39 
              24 29 24 
              29 44 2A 
              50 4C 88 
              49 04 82 
              02 00 00 
              7A 7C 49 
              44 49 44 
              48 7C 78 
              44 4F 44 
              49 7C 49 
              50 79 4A 
              49 44 49 



ARM Macro Assembler    Page 756 


              54 49 62 
              49 42 4A 
              80 9C 7E 
              11 04 10 
              84 10 88 
              7C 10 55 
              FC 55 04 
              55 04 55 
              04 7D FC 
              50 50 10 
              50 14 90 
              1C 92 E5 
              12 42 0E 
              04 00 20 
              00 12 7C 
              01 44 F9 
              44 08 7C 
              10 44 17 
              44 35 7C 
              59 50 95 
              4A 15 44 
              11 54 11 
              62 11 42 
              12 80 14 
              7E 03 F8 
              22 08 12 
              08 13 F8 
              02 08 02 
              08 F3 F8 
              12 44 12 
              28 12 10 
              12 88 13 
              04 12 04 
              28 00 47 
              FE 00 00 
              00 00 3F 
              F8 01 00 
              01 00 FF 
              FE 02 80 
              04 40 08 
              20 30 18 
              DF F6 10 
              10 10 10 
              10 10 10 
              10 1F F0 
              10 10 01 
              00 01 00 
              01 00 FF 
              FE 01 00 
              21 08 21 
              08 21 08 
              21 08 3F 
              F8 01 00 
              01 02 01 
              02 01 02 
              00 FE 00 
              00 7E 78 
              42 48 7E 
              48 54 86 



ARM Macro Assembler    Page 757 


              7E 78 54 
              48 7E 30 
              94 CE 62 
              00 1F F0 
              10 10 1F 
              F0 10 10 
              1F F0 10 
              10 10 30 
              10 80 10 
              80 10 FE 
              11 00 FE 
              20 11 20 
              11 2C 15 
              74 1B A4 
              31 24 D1 
              34 11 28 
              11 22 11 
              02 50 FE 
              20 00 10 
              08 10 3C 
              13 C0 10 
              40 FC 40 
              10 40 10 
              40 14 7E 
              1B C0 30 
              40 D0 40 
              10 42 10 
              42 10 42 
              50 3E 20 
              00 01 04 
              78 84 48 
              88 48 10 
              49 FC 79 
              04 49 04 
              49 04 49 
              FC 78 50 
              48 50 48 
              90 48 92 
              49 12 4A 
              0E 9C 00 
              10 20 20 
              10 7C 10 
              44 FE 54 
              82 45 04 
              54 40 48 
              48 40 50 
              7E 60 02 
              40 02 42 
              FA 42 02 
              42 14 3E 
              08 00 00 
              40 7C 20 
              44 20 49 
              FE 49 02 
              52 04 49 
              00 49 08 
              45 10 45 
              20 45 C0 
              69 04 51 



ARM Macro Assembler    Page 758 


              04 41 04 
              40 FC 40 
              00 00 20 
              7C 20 04 
              20 24 20 
              24 20 25 
              FE 24 20 
              3E 20 02 
              20 02 50 
              1A 50 E2 
              50 42 88 
              02 88 15 
              04 0A 02 
              00 20 F8 
              10 08 10 
              49 FE 49 
              02 4A 04 
              48 80 7C 
              88 04 90 
              04 A0 1C 
              C0 E4 82 
              44 82 04 
              82 28 7E 
              10 00 20 
              10 27 90 
              24 90 25 
              7E FD 20 
              26 20 25 
              7C 74 A4 
              6C A4 A4 
              BC A6 A4 
              25 3C 24 
              24 24 24 
              24 24 24 
              2C 00 FC 
              7F 00 02 
              08 21 08 
              11 10 10 
              20 02 00 
              02 00 FF 
              FE 04 20 
              08 20 1E 
              40 01 80 
              06 60 18 
              18 60 04 
              10 00 10 
              00 13 FE 
              10 20 FC 
              20 10 40 
              10 40 14 
              FC 19 84 
              32 84 D4 
              84 10 84 
              10 84 10 
              84 50 FC 
              20 84 00 
              10 00 78 
              F3 C0 90 
              40 90 40 



ARM Macro Assembler    Page 759 


              97 FC 92 
              48 92 48 
              97 FE 92 
              48 F2 48 
              97 FC 00 
              40 00 40 
              07 FC 00 
              00 10 40 
              10 20 13 
              FE 12 02 
              FC 88 11 
              04 12 02 
              14 F8 18 
              10 30 20 
              D0 40 10 
              80 11 02 
              11 02 50 
              FE 20 00 
              00 20 00 
              20 79 FC 
              48 20 48 
              20 48 20 
              4B FE 48 
              00 48 20 
              48 20 79 
              FC 48 20 
              00 20 00 
              20 03 FE 
              00 00 10 
              20 10 20 
              11 FC 7C 
              20 54 20 
              54 20 57 
              FE 54 00 
              7C 20 50 
              20 11 FC 
              14 20 1C 
              20 E4 20 
              43 FE 00 
              00 00 40 
              20 40 13 
              F8 10 40 
              80 40 40 
              40 47 FC 
              10 00 10 
              40 20 40 
              E3 F8 20 
              40 20 40 
              20 40 27 
              FC 00 00 
              10 20 10 
              20 11 FC 
              10 20 FC 
              20 24 20 
              27 FE 24 
              00 24 20 
              48 20 29 
              FC 10 20 
              28 20 44 



ARM Macro Assembler    Page 760 


              20 83 FE 
              00 00 00 
              00 FF FE 
              04 00 04 
              00 04 00 
              07 E0 08 
              20 0A 20 
              09 20 09 
              20 08 20 
              10 22 13 
              22 1C 22 
              10 1E 00 
              00 20 20 
              10 20 00 
              20 FD FE 
              08 20 10 
              20 10 20 
              35 FC 58 
              70 94 A8 
              14 A8 11 
              24 11 24 
              12 22 10 
              20 10 20 
              00 00 7F 
              FC 01 00 
              03 00 05 
              60 19 18 
              61 04 00 
              00 7F FC 
              01 00 11 
              00 11 F8 
              11 00 11 
              00 FF FE 
              00 00 10 
              40 10 40 
              10 40 10 
              40 3E 40 
              22 60 42 
              50 42 48 
              A4 44 14 
              44 08 40 
              08 40 10 
              40 20 40 
              40 40 80 
              40 00 40 
              FC 20 03 
              FE 02 02 
              7D 04 49 
              00 49 DE 
              4A 52 7A 
              52 03 52 
              8C 9A 48 
              94 51 10 
              19 12 E2 
              12 04 0E 
              02 00 01 
              00 FF FE 
              04 40 14 
              50 24 48 



ARM Macro Assembler    Page 761 


              44 44 00 
              00 3F F0 
              00 10 3F 
              F0 20 00 
              3F F8 00 
              08 00 50 
              00 20 01 
              00 20 80 
              1F FC 11 
              20 85 28 
              49 24 40 
              00 17 F0 
              10 10 27 
              F0 E4 00 
              27 F8 20 
              08 20 08 
              20 50 00 
              20 00 00 
              00 00 FD 
              FC 10 00 
              10 00 10 
              00 13 FE 
              7C 90 10 
              90 10 90 
              10 90 10 
              90 1D 12 
              E1 12 42 
              0E 04 00 
              00 00 7C 
              FE 00 20 
              00 40 00 
              FC FE 84 
              28 94 28 
              94 28 94 
              28 94 28 
              94 2A A4 
              4C 30 48 
              48 80 84 
              03 02 02 
              00 02 00 
              02 00 02 
              00 7F E0 
              02 20 12 
              20 0A 20 
              04 20 04 
              20 0A 20 
              09 22 11 
              22 20 22 
              40 1E 80 
              00 10 40 
              10 20 13 
              FE 16 02 
              5C 04 51 
              F8 50 00 
              90 00 13 
              FE 10 90 
              10 90 28 
              90 25 12 
              41 12 42 



ARM Macro Assembler    Page 762 


              0E 84 00 
              02 00 01 
              00 7F FE 
              40 02 80 
              04 1F F0 
              00 00 00 
              00 7F FC 
              04 40 04 
              40 04 40 
              08 44 08 
              44 10 44 
              60 3C 00 
              40 00 20 
              FB FE 22 
              02 25 04 
              41 00 79 
              DE 4A 52 
              CA 52 4B 
              52 4C 9A 
              48 94 79 
              10 49 12 
              02 12 04 
              0E 10 80 
              10 80 11 
              F8 12 08 
              FC 10 13 
              FC 12 44 
              16 44 1A 
              44 33 FC 
              D0 A0 10 
              A0 11 22 
              11 22 52 
              1E 24 00 
              00 80 00 
              80 79 F8 
              4A 08 4C 
              10 4B FC 
              4A 44 7A 
              44 4A 44 
              4B FC 48 
              A0 48 A0 
              79 22 49 
              22 02 1E 
              04 00 10 
              40 10 20 
              23 FE 7A 
              02 4C 04 
              49 F8 48 
              00 48 00 
              7B FE 48 
              90 48 90 
              48 90 49 
              12 79 12 
              4A 0E 04 
              00 10 40 
              10 20 13 
              FE 12 02 
              1D 04 55 
              00 51 DE 



ARM Macro Assembler    Page 763 


              52 52 92 
              52 13 52 
              14 9A 10 
              94 11 10 
              11 12 12 
              12 14 0E 
              02 00 01 
              00 7F FE 
              40 02 90 
              04 1E F8 
              12 88 22 
              88 22 88 
